丶	dot		
丨	vertical line		
亅	hook		
丿	slash		
几	table	desk	
儿	legs		
乂	regulate		
冂	upside-down box		
亠	kettle lid		
勹	wrapping enclosure		
匸	hiding enclosure		
亻	thin person		
厶	katakana mu		
卩	crooked seal		
冖	cower		
冫	ice		
凵	open box		
刂	knife		
厂	cliff		
匚	box-on-side		
彐	pig snout		
彑	crooked pig snout		
弋	shoot with bow		
夂	go		
兀	towering	lofty	
廾	two hands		
尸	corpse with flag		
囗	closed box		
宀	roof with chimney		
于	out of		
巛	curving river		
幺	short thread		
广	dotted cliff		
阝	mound (left) / town (right)		
廴	long stride		
彡	bristle	short hair	
彳	step with left foot		
扌	small hand		
忄	thin heart		
尢	lame		
氵	water drops		
屮	sprout		
壬	9th in rank		
戈	spear		
歹	bare bone		
灬	fire sparks		
尹	official rank		
攵	rap	hit, strike	
辶	walking on a road		
殳	weapon		
气	blowing a steam		
礻	cult		
毋	do not		
爿	split wood		
夬	certain		
禾	grain on stalk	rice plant	
乍	while		
衤	clothes on mannequin		
氺	water splash		
罒	small net		
疒	sickness		
癶	footsteps		
旡	choke	sob	
亦	also		
虍	tiger stripes		
艮	northeast	stopping	
聿	pencil	writing brush	
耒	handle of plow		
舛	opposite		
耂	old grave		
豕	pig		
豸	badger		
釆	distinguish		
其	that		
隹	small bird		
隶	servant		
兔	hare		
飠	eat less		
巷	alley	lane	
韋	tanned leather		
樣	way	manner, shape, form, pattern, style	
一	one	one	one
二	two	two	two
三	three	three	three
四	four	four	four
五	five	five	five
六	six	six	six
七	seven	seven	seven
八	eight	eight	eight
九	nine	nine	nine
十	ten	ten	ten
口	mouth	mouth	mouth
日	day	day, sun, Japan	day
月	month	moon, month	month, moon
田	rice field	rice field	rice paddy
目	eye	eye, item	eye
古	old	old	old
吾	I	I	
冒	risk	risk	risk
朋	companion	comrade	
明	bright	bright, clear	bright
唱	chant	sing	chant
晶	sparkle	crystal	sparkle
品	goods	article	article
呂	spine	phonetic (ro)	spine
昌	prosperous	prospering	
早	early	early, quick	early
旭	rising sun	rising sun	
世	generation	world, age	world
胃	stomach	stomach	stomach
旦	nightbreak	daybreak	daybreak
胆	gallbladder	gallbladder	gall bladder
亘	span	extend over	
凹	concave	concave	concave
凸	convex	convex	convex
旧	olden times	former	old times
自	oneself	self	oneself
白	white	white	white
百	hundred	hundred	hundred
中	in	middle, in	middle
千	thousand	thousand	thousand
舌	tongue	tongue	tongue
升	measuring box	sho	measuring box
昇	rise up	ascend	rise up
丸	round	round	circle
寸	measurement	a bit of	measurement
専	specialty	exclusive	specialty
博	Dr.	extensive, doctor	Dr.
占	fortune-telling	occupy, divine	fortune telling
上	above	up	up
下	below	down	below
卓	eminent	table, prominent	eminent
朝	morning	morning, dynasty	morning
只	only	free of charge, ordinary	
貝	shellfish	shellfish	shellfish
貞	upright	chaste	upright
員	employee	member	member
見	see	see	see
児	newborn babe	child	child
元	beginning	origin	origin
頁	page	page	
頑	stubborn	stubborn	stubborn
凡	mediocre	commonplace	mediocre
負	defeat	bear, lose	lose
万	ten thousand	ten thousand	ten thousand
句	phrase	phrase, haiku	phrase
肌	texture	skin	texture
旬	decameron	ten-day period	10-day period (of the month)
勺	ladle	shaku	
的	bull’s eye	target, adjectival suffix	target
首	neck	head, neck, leader	neck
乙	fishguts	second	the latter
乱	riot	disordered	riot
直	straightaway	straight, fix	straight
具	tool	implement	tool
真	true	true	true
工	craft	manufacture, construction	craft
左	left	left	left (direction)
右	right	right	right (direction)
有	possess	have	have
賄	bribe	bribe	bribe
貢	tribute	tribute	tribute
項	paragraph	clause	paragraph
刀	sword	sword	sword
刃	blade	blade	blade
切	cut	cut	cut
召	seduce	summon	summon
昭	shining	luminous	shining
則	rule	rule	rule
副	vice-	secondary	vice
別	separate	separate, another	separate
丁	street	town subsection, miscellaneous counter	ward
町	village	town	town
可	can	~able, approve	possible
頂	place on the head	summit, receive humbly	place on the head
子	child	child, noun suffix	child
孔	cavity	open hole	cavity
了	complete	finish, comprehend	finish
女	woman	woman	woman
好	fond	like, favorable	like
如	likeness	as	likeness
母	mama	mother	mother
貫	pierce	penetrate	pierce
兄	elder brother	older brother	older brother
克	overcome	overcome	overcome
小	little	small	small
少	few	little	few
大	large	big, university	large
多	many	many	many
夕	evening	evening	evening
汐	eventide	tide	
外	outside	outside	outside
名	name	name	name
石	stone	stone	stone
肖	resemblance	model	resemblance
硝	nitrate	niter	nitrate
砕	smash	crush up	smash
砂	sand	sand	sand
削	plane	cut by chipping	plane
光	ray	light	ray
太	plump	great, thick	thick
器	utensil	vessel, instrument	container
臭	stinking	bad smell	stinking
妙	exquisite	marvelous	exquisite
省	focus	ministry, save, introspect	government ministry
厚	thick	thick, kind	thick
奇	strange	unusual	strange
川	stream	river	river
州	state	state	state
順	obey	order, obey	obey
水	water	water	water
氷	icicle	ice	ice
永	eternity	eternal	eternity
泉	spring	spring	spring
原	meadow	plain, original	field
願	petition	wish, ask a favor	request
泳	swim	swim	swim
沼	marsh	muddy pond	marsh
沖	open sea	offing	open sea
江	creek	inlet	inlet
汁	soup	juice, soup	soup
潮	tide	tide	tide
源	source	source	origin
活	lively	active, live	active
消	extinguish	extinguish, spend	extinguish
況	but of course	conditions	condition
河	river	river	river
泊	overnight	stay overnight	overnight
湖	lake	lake	lake
測	fathom	measure, conjecture	fathom
土	soil	soil	soil
吐	spit	spew	spit
圧	pressure	pressure	pressure
埼	cape		cape (geography)
垣	hedge	fence	hedge
圭	square jewel	sharp corner	
封	seal	seal	seal
涯	horizon	outer limits	horizon
寺	buddhist temple	buddhist temple	Buddhist temple
時	time	time	time
均	level	even	level
火	fire	fire	fire
炎	inflammation	flame, inflammation	inflammation
煩	anxiety	vexed	anxiety
淡	thin	light	thin
灯	lamp	lamp	lamp
畑	farm	field	farm
災	disaster	natural calamity	disaster
灰	ashes	ash	ashes
点	spot	point	point
照	illuminate	illuminate	illuminate
魚	fish	fish	fish
漁	fishing	fish	fishing
里	ri	countryside, league	village
黒	black	black	black
墨	black ink	india ink	black ink
鯉	carp	carp	
量	quantity	quantity	quantity
厘	rin	rin	thousandth
埋	bury	bury	bury
同	same	same	same
洞	den	cave	den
胴	trunk	trunk	trunk
向	yonder	turn toward	over there
尚	esteem	still, value highly	esteem
字	character	character	letter
守	guard	protect	protect
完	perfect	complete	perfect
宣	proclaim	proclaim	proclaim
宵	wee hours	early evening	wee hours
安	relax	peaceful, inexpensive	cheap
宴	banquet	banquet	banquet
寄	draw near	contribute, draw near	approach
富	wealth	rich	rich
貯	savings	lay up	savings
木	tree	tree, wood	tree
林	grove	forest	woods
森	forest	thick woods	forest
桂	Japanese Judas tree	aromatic tree	
柏	oak		
枠	frame	frame	frame
梢	treetops	tip of twig	
棚	shelf	shelf	shelf
杏	apricot	apricot	
桐	paulownia	paulownia	
植	plant	plant	plant
枯	wither	wither	wither
朴	crude	simple	crude
村	town	village	village
相	inter-	phase, mutual, minister	mutual
机	desk	desk	desk
本	book	basis, book, this	book
札	tag	tag	tag
暦	calendar	calendar	calendar
案	plan	proposal	plan
燥	parch	dry up	parch
未	not yet	not yet	not yet
末	extremity	last part	end
沫	splash		
味	flavor	taste	flavor
妹	younger sister	younger sister	younger sister
朱	vermillion	vermillion	vermilion
株	stocks	stock	stocks
若	young	young	young
草	grass	grass	grass
苦	suffering	suffering, bitter	suffer
寛	tolerant	lenient	tolerant
薄	dilute	thin	dilute
葉	leaf	leaf	leaf
模	imitation	pattern	imitation
漠	vague	desert, obscure	vague
墓	grave	grave	grave
暮	livelihood	dusk, live	livelihood
膜	membrane	membrane	membrane
苗	seedling	seedling	seedling
兆	portent	omen, trillion	portent, trillion
桃	peach tree	peach	peach tree
眺	stare	look out over	stare
犬	dog	dog	dog
状	status quo	form, condition, letter	form
黙	silence	silent	silence
然	sort of thing	modifier forming suffix, so	so
荻	reed		
狩	hunt	hunt	hunt
猫	cat	cat	cat
牛	cow	cattle	cow
特	special	special	special
告	revelation	notify	to tell
先	before	ahead	previous
洗	wash	wash	wash
介	jammed in	mediate	jammed in
界	world	world, bounds	world
茶	tea	tea	tea
合	fit	combine, fit	fit
塔	pagoda	tower	pagoda
王	king	king	king
玉	jewel	gem	ball
宝	treasure	treasure	treasure
珠	pearl	pearl	pearl
現	present	actual, appear	appear
狂	lunatic	crazy	lunatic
皇	emperor	emperor	emperor
呈	display	present	display
全	whole	whole	whole
栓	plug	stopper	plug
理	logic	reason, basic principal	reason
主	lord	main, master	master
注	pour	pour, concentrate	pour
柱	pillar	pillar	pillar
金	gold	metal, gold, money	gold
銑	pig-iron	pig iron	
鉢	bowl	bowl	bowl
銅	copper	copper	copper
釣	angling	angle	angling
針	needle	needle	needle
銘	inscription	inscription	inscription
鎮	tranquilize	quell	tranquilize
道	road-way	way	road
導	guidance	guide	guide
辻	crossing	crossroads	
迅	swift	swift	swift
造	create	make	create
迫	urge	press	urge
逃	escape	escape	escape
辺	environs	vicinity, borderland	environs
巡	patrol	make the rounds	patrol
車	car	vehicle, wheel	car
連	take along	link, in succession	take along
軌	rut	track	rut
輸	transport	transport	transport
前	in front	before	in front
各	each	each	each
格	status	norm, status	status
略	abbreviation	abridged, strategy	abbreviation
客	guest	visitor, customer	guest
額	forehead	amount	amount
夏	summer	summer	summer
処	dispose	deal with	dispose
条	twig	article	clause
落	fall	fall	fall
冗	superfluous	redundant	superfluous
軍	army	army	army
輝	radiance	shine brilliantly	radiance
運	carry	carry, move, fortune	carry
冠	crown	crown	crown
夢	dream	dream	dream
坑	pit	pit	pit
高	tall	high	tall, expensive
享	receive	enjoy	receive
塾	cram school	private school	cram school
熟	mellow	mature	ripen
亭	pavilion	inn, pseudonym suffix	pavilion
京	capital	capital, Tokyo, Kyoto	capital
涼	refreshing	cool	refreshing
景	scenery	scene	scenery
鯨	whale	whale	whale
舎	cottage	building	cottage
周	circumference	periphery	circumference
週	week	week	week
士	gentleman	military man, profession suffix	gentleman
吉	good luck	lucky	good luck
壮	robust	vigorous, grand	robust
荘	villa	villa, dignified	villa
売	sell	sell	sell
学	study	study, educational institution	study
覚	memorize	perceive, commit to memory	memorize
栄	flourish	flourish, glory	prosperity
書	write	write, book	write
津	haven	harbor	haven
牧	breed	pasture	breed
攻	aggression	attack	aggression
敗	failure	be defeated	failure
枚	sheet of…	counter for flat things	sheet of...
故	happenstance	old, the late	circumstances
敬	awe	respect	respect
言	say	say, speech	say
警	admonish	guard against, warn	guard against
計	plot	plan, compute	measure
獄	prison	prison	prison
訂	revise	revise	revise
討	chastise	study, suppress by armed force	chastise
訓	instruction	instruct	instruction
詔	imperial edict	imperial edict	imperial edict
詰	packed	reprimand, stuff	packed
話	tale	speak	talk
詠	recitation	recite poetry	recitation
詩	poem	poetry	poem
語	word	language, word, tell	language
読	read	read	read
調	tune	tone, investigate, prepare	investigate
談	discuss	talk	discuss
諾	consent	consent	consent
諭	rebuke	admonish	rebuke
式	style	style, ceremony	style
試	test	try	test
弐	II	two	two (falsification prevention)
域	range	bounded area	range
賊	burglar	bandit	burglar
栽	plantation	plant	plantation
載	load	load, put in print	ride
茂	overgrown	grow thick	overgrown
成	turn into	form, achieve	become
城	castle	castle	castle
誠	sincerity	sincerity	sincerity
威	intimidate	might, threaten by force	intimidate
滅	destroy	destroy	destroy
減	dwindle	decrease	decrease
桟	scaffold	plank bridge	scaffold
銭	coin	money	coin
浅	shallow	shallow	shallow
止	stop	stop	stop
歩	walk	walk	walk
渉	ford	have relations with	ford
頻	repeatedly	frequently	repeatedly
肯	agreement	assent	agreement
企	undertake	project	plan
歴	curriculum	personal history	curriculum
武	warrior	military	military
賦	levy	installment	levy
正	correct	right	correct
証	evidence	prove, certificate	evidence
政	politics	political administration	politics
定	determine	fix	decide
錠	lock	lock, pill	lock
走	run	run	run
超	transcend	surpass	transcend
赴	proceed	proceed to	proceed
越	surpass	go beyond	cross over
是	just so	right	just so
題	topic	title, topic, problem	topic
堤	dike	embankment	dike
建	build	build	build
延	prolong	extend, postpone	prolong
誕	nativity	be born	nativity
礎	cornerstone	foundation stone	cornerstone
婿	bridegroom	son-in-law	bridegroom
衣	garment	garment	clothes
裁	tailor	cut out, judge	judge
装	attire	dress, fit out	attire
裏	back	rear	back
壊	demolition	break down	demolition
哀	pathetic	sorrow, pity	pathetic
遠	distant	distant	far
猿	monkey	monkey	monkey
初	first time	first	first
布	linen	cloth, spread	linen
帆	sail	sail	sail
幅	hanging scroll	width	breadth
帽	cap	headgear	cap
幕	curtain	curtain, shogunate	curtain
幌	canopy		
錦	brocade	brocade	brocade
市	market	city, market	market
姉	elder sister	older sister	older sister
肺	lungs	lung	lungs
帯	sash	belt, wear	sash
滞	stagnate	stagnate, stay	stagnate
刺	thorn	stab	thorn
制	system	system, control	control
製	made in…	manufacture	manufacture
転	revolve	turn	revolve
芸	technique	art	art
雨	rain	rain	rain
雲	cloud	cloud	cloud
曇	cloudy weather	cloudy	cloudy weather
雷	thunder	thunder	thunder
霜	frost	frost	frost
冬	winter	winter	winter
天	heavens	heaven	heaven
橋	bridge	bridge	bridge
嬌	attractive		
立	stand up	stand, establish	stand up
泣	cry	cry	cry
章	badge	chapter, badge	chapter
競	vie	compete	compete
帝	sovereign	emperor	sovereign
童	juvenile	child	juvenile
瞳	pupil	pupil	pupil
鐘	bell	bell	bell
商	make a deal	trade	sell
嫡	legitimate wife	legitimate child	legitimate wife
適	suitable	suitable	suitable
滴	drip	drop	drip
敵	enemy	enemy	enemy
匕	spoon		
北	north	north	north
背	stature	back	back
比	compare	compare	compare
昆	descendants	insect	descendants
皆	all	all	all
混	mix	mix	mix
渇	thirst	run dry, thirst	thirst
謁	audience	be granted an audience	audience
褐	brown	brown	brown
喝	hoarse	shout at	hoarse
旨	delicious	purport	delicious
脂	fat	fat	fat
壱	I (one)	one	one (Falsification prevention)
毎	every	every	every
敏	cleverness	nimble	cleverness
梅	plum	Japanese apricot	ume (Japanese apricot)
海	sea	sea	sea
乞	beg		beg
乾	drought	dry	dry
腹	abdomen	belly	abdomen
複	duplicate	compound	duplicate
欠	lack	lack	lack
吹	blow	blow	blow
炊	cook	cook	cook
歌	song	song	song
軟	soft	soft	soft
次	next	next	next
茨	briar		thorn
資	assets	resources	resources
姿	figure	figure	figure
諮	consult with	consult	consult with
賠	compensation	compensate	compensation
培	cultivate	cultivate	cultivate
剖	divide	dissect	divide
音	sound	sound	sound
暗	darkness	dark	dark
韻	rhyme	rhyme	rhyme
識	discriminating	discriminate, knowledge	discriminating
鏡	mirror	mirror, optical instrument	mirror
境	boundary	boundary, situation	boundary
亡	deceased	decease	deceased
盲	blind	blind	blind
妄	delusion	rash	delusion
荒	laid waste	wild	laid waste
望	ambition	hope, look afar	hope
方	direction	direction, way, square	direction
妨	disturb	hinder	disturb
坊	boy	sonny, colloquial person suffix	boy
芳	perfume	fragrant	perfume
肪	obese	animal fat	obese
訪	call on	visit	visit
放	set free	let go	release
激	violent	violent	violent
脱	undress	remove, escape from	undress
説	rumor / explanation	explain, theory	theory
鋭	pointed	sharp	pointed
曽	formerly		formerly
増	increase	increase	increase
贈	presents	present a gift	presents
東	east	east	east
棟	ridgepole	block	ridgepole
凍	frozen	freeze	frozen
妊	pregnancy	become pregnant	pregnancy
廷	courts	court	courts
染	dye	dye	dye
燃	burn	burn	burn
賓	V.I.P.	guest	V.I.P.
歳	year end	year, age suffix	year-end
県	prefecture	prefecture	prefecture
栃	horse chestnut		horse chestnut
地	ground	ground, place	ground
池	pond	pond	pond
虫	insect	insect	insect
蛍	lightning-bug	firefly	lightning-bug
蛇	snake	snake	snake
虹	rainbow	rainbow	rainbow
蝶	butterfly	butterfly	
独	single	alone, Germany	alone
蚕	silkworm	silkworm	silkworm
風	wind	wind, manner	wind
己	self	oneself	self
起	rouse	rise	wake up
妃	queen	princess	queen
改	reformation	reform	reformation
記	scribe	write down	write down
包	wrap	wrap, encompass	wrap
胞	placenta	membranous sac	placenta
砲	cannon	heavy gun	cannon
泡	bubbles	bubble	bubbles
亀	tortoise	turtle	turtle
電	electricity	electricity	electricity
竜	dragon	dragon	dragon
滝	waterfall	waterfall	waterfall
豚	pork	pig	pork
逐	pursue	one by one, drive out	pursue
遂	consummate	accomplish	consummate
家	house	house, family	house
嫁	marry into	wed a man, bride	marry into
豪	overpowering	great man, magnificent	overpowering
腸	intestines	intenstines	intestines
場	location	place	place
湯	hot water	hot water	hot water
羊	sheep	sheep	sheep
美	beauty	beautiful	beauty
洋	ocean	ocean, western	ocean
詳	detailed	detailed	detailed
鮮	fresh	fresh, vivid	fresh
達	accomplished	attain	attain
羨	envious		envy
差	distinction	difference	distinction
着	don	put on, arrive, stick	wear
唯	solely	only	solely
焦	char	scorch, be impatient	char
礁	reef	reef	reef
集	gather	collect	collect
准	quasi-	junior	quasi-
進	advance	advance	advance
雑	miscellaneous	miscellaneous, mixed	miscellaneous
雌	feminine / female	female	feminine
準	semi-	standard, quasi-	standard
奮	stirred up	rouse up	stirred up
奪	rob	rob	rob
確	assurance	certain	certain
午	noon	noon	noon
許	permit	permit	permit
歓	delight	joyous	delight
権	authority	right, power	rights
観	outlook	view	observe
羽	feathers	feather, wing	feather
習	learn	learn, custom	learn
翌	the following	the following	the following
曜	weekday	day of the week	day of the week
濯	laundry	rinse	laundry
曰	sayeth		
困	quandary	be in trouble	become distressed
固	harden	solid, firm	hard
国	country	country	country
団	group	body	group
因	cause	cause	cause
姻	matrimony	marriage	matrimony
園	park	garden	garden
回	times	turn round, time	times
壇	podium	platform	podium
店	store	shop	shop
庫	warehouse	storage chamber	warehouse
庭	courtyard	court, garden	garden
庁	government office	government agency	government office
床	bed	bed, floor	bed
麻	hemp	hemp, become numb	hemp
磨	grind	polish	grind
心	heart	heart	heart
忘	forget	forget	forget
忍	endure	bear	endure
認	acknowledge	recognise	recognize
忌	mourning	mourning, abhor	mourning
志	intention	ambition	intention
誌	document	magazine	document
忠	loyalty	loyalty	loyalty
串	shish kebab		skewer
患	afflicted	affected by disease	afflicted
思	think	think	think
恩	grace	grace, debt of gratitude	grace
応	apply	respond	respond
意	idea	mind, meaning	idea
想	concept	conceive	concept
息	breath	breath	breath
憩	recess	take a rest	recess
恵	favor	favor	favor
恐	fear	fear	fear
惑	beguile	bewildered	beguile
感	emotion	sense, feel	feeling
憂	melancholy	be anxious	melancholy
寡	widow	few	widow
忙	busy	busy	busy
悦	ecstasy	delighted	ecstasy
恒	constancy	constant	constancy
悼	lament	mourn	lament
悟	enlightenment	awake to	enlightenment
怖	dreadful	fearful	dreadful
慌	disconcerted	flurried	disconcerted
悔	repent	repent	repent
憎	hate	hate	hate
慣	accustomed	habitual practice	accustomed
愉	pleasure	pleased	pleasure
惰	lazy	lazy	lazy
慎	humility	prudent	humility
憾	remorse	strongly regret	remorse
憶	recollection	speculate, remember	recollection
慕	pining	adore	pining
添	annexed	add to	annexed
必	invariably	without fail	without fail
泌	ooze	secrete	ooze
手	hand	hand, occupation suffix	hand
看	watch over	watch, care for	watch over
摩	chafe	rub against	chafe
我	ego	self	ego
義	righteousness	righteousness, meaning	righteousness
議	deliberation	discuss, legislative body	deliberation
犠	sacrifice	sacrifice	sacrifice
抹	rub	wipe	rub
抱	embrace	hug	embrace
搭	board	board	board
抄	extract	excerpt	extract
抗	confront	resist	confront
批	criticism	criticize	criticism
招	beckon	invite	beckon
拓	clear the land	open up	clear (the land)
拍	clap	beat	clap
打	strike	strike	hit
拘	arrest	arrest	arrest
捨	discard	discard	throw away
拐	kidnap	kidnap	kidnap
摘	pinch	pick	pinch
挑	challenge	provoke	challenge
指	finger	finger, point	finger
持	hold	hold	hold
括	fasten	lump together	fasten
揮	brandish	wield	brandish
推	conjecture	infer	infer
揚	hoist	raise high, exalt	hoist
提	propose	present	present
損	damage	loss	loss
拾	pick up	pick up	pick up
担	shouldering	bear on shoulder, undertake	shouldering
拠	foothold	grounds	foothold
描	sketch	depict	sketch
操	maneuver	manipulate	maneuver
接	touch	contact	contact
掲	put up (a notice)	put up	put up (a notice)
掛	hang	set, hang	hang
研	polish	grind, research	sharpen
戒	commandment	caution	commandment
械	contraption	mechanical contrivance	contraption
鼻	nose	nose	nose
刑	punish	penalty	punish
型	mould	type	model
才	genius	talent, age suffix	genius
財	property	wealth	wealth
材	lumber	timber, material	lumber
存	suppose	exist	suppose
在	exist	be	exist
乃	from	possessive particle	
携	portable	carry in the hand	portable
及	reach out	reach to 	reach out
吸	suck	suck, breathe in	suck
扱	handle	handle	handle
丈	length	stout, stature	length
史	history	history	history
吏	officer	official	officer
更	grow late	renew	grow late
硬	stiff	hard	stiff
又	or again	again	or again
双	pair	set of two	pair
桑	mulberry	mulberry	mulberry
隻	vessels	one of a pair, counter for ships	vessels
護	safeguard	protect	safeguard
獲	seize	catch game	seize
奴	guy	slave, guy	guy
怒	angry	get angry	angry
友	friend	friend	friend
抜	slip out	pull out, stand out	slip out
投	throw	throw, send in	throw
没	drown	sink	drown
設	establishment	set up	establish
撃	beat	strike	beat
殻	husk	shell	husk
支	branch	branch, support	branch
技	skill	skill	skill
枝	bough	branch	branch
肢	limb	limb	limb
茎	stalk	stem	stalk
怪	suspicious	mysterious	suspicious
軽	lightly	light	light
叔	uncle	younger sibling of parent	uncle
督	coach	supervise, commander	coach
寂	loneliness	lonesome	loneliness
淑	graceful	graceful	graceful
反	anti-	counter	anti-
坂	slope	slope	slope
板	plank	board, plate	board
返	return	return	return
販	marketing	engage in sales	marketing
爪	claw		claw
妥	gentle	come to terms	gentle
乳	milk	milk	milk
浮	floating	float	floating
将	leader	general officer	leader
奨	exhort	encourage	exhort
採	pick	pick, gather	pick
菜	vegetable	vegetable	vegetable
受	accept	receive	accept
授	impart	confer	instruct
愛	love	love	love
払	pay	clear away, pay	pay
広	wide	wide	wide
拡	broaden	enlarge	broaden
鉱	mineral	ore, mine	mineral
弁	valve	speak eloquently, valve	valve
雄	masculine / male	male, heroic	male
台	pedestal	stand, counter for vehicles	pedestal
怠	neglect	remiss	neglect
治	reign	govern, cure	govern
始	commence	begin	begin
胎	womb	fetus, womb	womb
窓	window	window	window
去	gone	go away	leave
法	method	law, method	method
会	meeting	meet, society	association
至	climax	come to 	climax
室	room	room	room
到	arrival	arrive	arrival
致	doth	bring about, do humbly	(to) do
互	mutually	reciprocal	mutually
棄	abandon	abandon	abandon
育	bring up	raise	nurture
撤	remove	withdraw	remove
充	allot	fill	allot
銃	gun	gun	gun
硫	sulphur	sulfur	sulphur
流	current	flow, current, style	stream
允	license	give consent	
唆	tempt	instigate	tempt
出	exit	go out, put out	exit
山	mountain	mountain	mountain
拙	bungling	clumsy	bungling
岩	boulder	rock	boulder
炭	charcoal	coal, charcoal	charcoal
岐	branch off	diverge	branch off
峠	mountain peak / mountain pass	mountain pass	mountain peak
崩	crumble	crumble	crumble
密	secrecy	close, secret	secrecy
蜜	honey		honey
嵐	storm	storm	storm
崎	promontory	promontory	promontory
入	enter	enter, put in	enter
込	crowded	move inward, emphatic verbal suffix	crowded
分	part	divide, part, minute	minute
貧	poverty	poor	poor
頒	partition	distribute widely	partition
公	public	public	public
松	pine tree	pine	pine
翁	venerable old man	old man	venerable old man
訟	sue	litigate	sue
谷	valley	valley	valley
浴	bathe	bathe	bathe
容	contain	appearance, contain	contain
溶	melt	dissolve, melt	melt
欲	longing	desire	longing
裕	abundant	abundant	abundant
鉛	lead	lead	lead
沿	run alongside	along	run alongside
賞	prize	prize	prize
党	party	party	group
堂	public chamber / hall	hall	public chamber
常	usual	normal, regular	normal
裳	skirt		
掌	manipulate	palm, take charge of	manipulate
皮	pelt	skin	skin
波	waves	wave	wave
婆	old woman	old woman	old woman
披	expose	open out	expose
破	rend	break	rend
被	incur	be subjected to	incur
残	remainder	remain, ruthless	remainder
殉	martyrdom	die a martyr	martyrdom
殊	particularly	special	particularly
殖	augment	multiply	augment
列	file	row	row
裂	split	split	split
烈	ardent	vehement	ardent
死	death	die	death
葬	interment	funeral	interment
瞬	wink	instant	wink
耳	ear	ear	ear
取	take	take	take
趣	gist	flavor, purpose	gist
最	utmost	most	most
撮	snapshot	photograph	snapshot
恥	shame	shame	shame
職	post	employment	employment
聖	holy	holy, saint	holy
敢	daring	boldly	daring
聴	listen	listen	listen
懐	pocket	bosom, long for	pocket
慢	ridicule	arrogant, sluggish	ridicule
漫	loose	rambling, comic	cartoon
買	buy	buy	buy
置	placement	place	put
罰	penalty	punishment	penalty
寧	rather	courteous	rather
濁	voiced	turbid	voiced
環	ring	ring, surround	ring
還	send back	return	send back
夫	husband	husband, man laborer	husband
扶	aid	lend support to	aid
渓	mountain stream	ravine	mountain stream
規	standard	regulation	rule
替	exchange	replace	exchange
賛	approve	approve of, praise	approve
潜	submerge	submerge, lurk	submerge
