丶	dot		
須	ought	must	by all means
膨	swell	expand	swell
参	nonplussed / visit	participate, visit a holy place	participate
惨	wretched	miserable, cruel	wretched
修	discipline	cultivate, repair	discipline
珍	rare	rare	rare
診	check up	examine a patient	checkup
文	sentence	letter, writings	writing
対	vis-a-vis	opposite, oppose	opposite
紋	family crest	crest	family crest
蚊	mosquito	mosquito	mosquito
斉	adjusted	uniform	adjusted
剤	dose	preparation	dose
済	finish	settle, relieve	settle
斎	purification	observe religious abstinance	purification
粛	solemn	purge	solemn
塁	bases	base, small fort	bases
楽	music	pleasure, comfortable, music	pleasure
薬	medicine	drug	medicine
率	ratio	rate, lead	rate
渋	astringent	no go smoothly, astringent	astringent
摂	vicarious	take in, act as regent	vicarious
央	center	center	center
英	England	distinguished, England	England
映	reflect	reflect, project	reflect
赤	red	red	red
赦	pardon	amnesty	pardon
変	unusual	change, abnormal	change
跡	tracks	trace	tracks
蛮	barbarian	barbarian	barbarian
恋	romance	love	romance
湾	gulf	bay	gulf
黄	yellow	yellow	yellow
横	sideways	sideways	side
把	grasp	grip	grasp
色	color	color	color
絶	discontinue	break off, come to an end	discontinue
艶	glossy	charming, romance	glossy
肥	fertilizer	fatten	fertilizer
甘	sweet	sweet	sweet
紺	navy blue	dark blue	dark blue
某	so and so	a certain	so-and-so
謀	conspire	scheme	conspire
媒	mediator	intermediate	mediator
欺	deceit	deceive	deceit
棋	chess piece	shogi	chess piece
旗	national flag	flag	national flag
期	period	term, expect	period of time
碁	Go game	Go game	Go game
基	fundamentals	base	foundation
甚	tremendously	extremely	tremendously
勘	intuition	check, intuitive perception	intuition
堪	withstand	endure	withstand
貴	precious	noble, your honorable	precious
遺	bequeath	leave behind	bequeath
遣	dispatch	dispatch	dispatch
舞	dance	dance	dance
無	nothingness	without, nothing	nothing
組	association	organize, assemble	association
粗	coarse	coarse	coarse
租	tariff	land tax	tariff
祖	ancestor	ancestor	ancestor
阻	thwart	obstruct	thwart
査	investigate	look into	investigate
助	help	help	help
宜	best regards	right	best regards
畳	tatami mat	tatami, fold up	tatami mat
並	row	line up	line-up
普	universal	widespread	universal
譜	musical score	systematic record	musical score
湿	damp	damp	damp
顕	appear	manifest	appear
繊	slender	fine, fiber	slender
霊	spirits	spirit	spirits
業	business / profession	work, business, industry	business
撲	slap	deal a blow	slap
僕	me	I, manservant	me
共	together	joint	together
供	submit	offer	offer
異	uncommon	different	uncommon
翼	wing	wing	wing
洪	deluge	flood	deluge
港	harbor	port	harbor
暴	outburst	violent	outburst
爆	bomb	explode	explode
恭	respect	respectful	respect
選	elect	choose	choose
殿	Mr	palace, formal honorific title	Mr.
井	well	well	well
囲	surround	enclose	surround
耕	till	till	till
亜	Asia	sub-, phonetic (a)	sub-
悪	bad	bad	bad
円	circle	circle, yen	round, yen
角	angle	angle, horn	angle
触	contact	touch	contact
解	unravel	take apart, dissolve, clarify	untie
再	again	another time	again
講	lecture	lecture	lecture
購	subscription	purchase	subscription
構	posture	constuct, mind	construct
溝	gutter	channel	gutter
論	argument	argue, theory	theory
倫	ethics	morals	ethics
輪	wheel	wheel, ring	wheel
偏	partial	one-sided	partial
遍	everywhere	all over	everywhere
編	compilation	compile, knit	compile
冊	tome	counter for books	counter for books
典	code	standard work, canon	code
氏	family name	courtesy title, family name	family name
紙	paper	paper	paper
婚	marriage	marry	marriage
低	lower	low	low
抵	resist	resist	resist
底	bottom	bottom	bottom
民	people	people	people
眠	sleep	sleep	sleep
捕	catch	catch	catch
浦	bay	seaside	bay
蒲	bulrush		
舗	shop	pave, shop	pavement
補	supplement	supplement	supplement
邸	residence	stately residence	residence
郭	enclosure	outer enclosure	enclosure
郡	county	county	county
郊	outskirts	suburb	outskirts
部	section	section	part
都	metropolis	metropolis, metropolis of Tokyo	metropolis
郵	mail	mail	mail
邦	home country	state, Japan	home country
郷	home town	hometown	home town
響	echo	reverberate	echo
郎	son	young man, male name suffix	son
廊	corridor	corridor	corridor
盾	shield	shield	shield
循	sequential	circulate	sequential
派	faction	sect, dispatch	sect
脈	vein	vein, pulse	vein
衆	masses	multitude	masses
逓	parcel post	relay	relay
段	grade	step	steps
鍛	forge	forge	forge
后	empress	empress	empress
幻	phantasm	phantom	phantasm
司	director	officiate	director
伺	pay respects	inquire	pay respects
詞	part of speech	words	poetry
飼	domesticate	raise animals	domesticate
嗣	heir	heir	heir
舟	boat	small boat	boat
舶	liner	oceangoing ship	liner
航	navigate	navigate	cruise
般	carrier	sort	generally
盤	tray	disk, board	tray
搬	conveyor	carry	conveyor
船	ship	ship	boat
艦	warship	warship	warship
艇	rowboat	boat	rowboat
瓜	melon		
弧	arc	arc	arc
孤	orphan	solitary	orphan
繭	cocoon	cocoon	cocoon
益	benefit	benefit, profit	benefit
暇	spare time	free time	spare time
敷	spread	lay	spread
来	come	come	come
気	spirit	gas, spirit	feeling
汽	vapor	steam	steam
飛	fly	fly	fly
沈	sink	sink	sink
妻	wife	wife	wife
衰	decline	decline	decline
衷	inmost	inner heart	inmost
面	mask	face	face
革	leather	leather, reform	leather
靴	shoes	shoes	shoes
覇	hegemony	supremacy	hegemony
声	voice	voice	voice
呉	give	Kingdom of Wu	give
娯	recreation	enjoyment	recreation
誤	mistake	mistake	mistake
蒸	steam	steam, evaporate	steam
承	acquiesce	agree to	acquiesce
函	bin		
極	poles	extreme, pole	poles
牙	tusk		tusk
芽	bud	bud	bud
邪	wicked	evil	wicked
雅	gracious	elegant	gracious
釈	explanation / interpretation	elucidate	explanation
番	turn	numerical order, watch	one's turn
審	hearing	examine carefully, try	examine
翻	flip	turn over, render	flip
藩	clan	feudal domain	clan
毛	fur	hair	hair
耗	decrease	wear away	decrease
尾	tail	tail	tail
宅	home	dwelling house	home
託	consign	entrust	consign
為	do	do, sake	do
偽	falsehood	falsify	falsehood
長	long	long, chief	long
張	lengthen	spread, strain	stretch
帳	notebook	notebook	account book
脹	dilate	swell	
髪	hair of the head	hair	hair of the head
展	unfold	unfold, display	expand
喪	miss	mourning	miss
巣	nest	nest	nest
単	simple	single	simple
戦	war	war	war
禅	zen	zen	Zen
弾	bullet	projectile, spring back	bullet
桜	cherry tree	cherry	cherry tree
獣	animal	beast	animal
脳	brain	brain	brain
悩	trouble	suffer	trouble
厳	stern	severe	strict
鎖	chain	chain	chain
挙	raise	nominate, noteworthy act, raise	raise
誉	reputation	honor	reputation
猟	game hunting	hunting	game-hunting
鳥	bird	bird	bird
鳴	chirp	cry, sound	chirp
鶴	crane	crane	crane
烏	crow		
蔦	vine	Japanese ivy	
鳩	pigeon	pigeon	
鶏	chicken	chicken	chicken
島	island	island	island
暖	warmth	warm	warmth
媛	beautiful woman		princess
援	abet	aid	aid
緩	slacken	slack	slacken
属	belong	belong to 	belong
嘱	entrust	charge with	entrust
偶	accidentally	by chance, couple	accidentally
遇	interview	treat, encounter	interview
愚	foolish	foolish	foolish
隅	corner	nook	corner
逆	inverted	reverse	inverted
塑	model	model	model
岡	mount	hill	hill
鋼	steel	steel	steel
綱	hawser	essential points, rope	hawser
剛	sturdy	tough	sturdy
缶	tin can	can	tin can
陶	pottery	pottery	pottery
揺	swing	shake	swing
謡	noh chanting	popular song	noh chanting
就	concerning	set about	concerning
懇	sociable	earnest, familiar	sociable
墾	groundbreaking	reclaim	ground-breaking
免	excuse	exempt	excuse
逸	deviate / elude	let slip	deviate
晩	nightfall	evening	nightfall
勉	exertion	endeavor	exertion
象	elephant	phenomenon, elephant	elephant
像	statue	image	statue
馬	horse	horse	horse
駒	pony	horse, chessman	horse
験	verification	test	test
騎	equestrian	ride on horseback	equestrian
駐	stop-over / parking	stationed	stop-over
駆	drive	drive	drive
駅	station	station	station
騒	boisterous	clamor	boisterous
駄	burdensome	good for nothing	burdensome
驚	wonder	surprise	wonder
篤	fervent	devoted	fervent
騰	inflation	rise	inflation
虎	tiger	tiger	tiger
虜	captive	captive	captive
膚	skin	skin	skin
虚	void	void, false	void
戯	frolic	sport	frolic
虞	uneasiness	fears	uneasiness
慮	prudence	consider	prudence
劇	drama	drama	drama
虐	tyrannize	cruel	tyrannize
鹿	deer	deer	deer
薦	recommend	recommend	recommend
慶	jubilation	felicitation	jubilation
麗	lovely	of graceful beauty	lovely
熊	bear	bear	bear
能	ability	ability	ability
態	attitude	state	condition
寅	sign of the tiger	the tiger	
演	performance	perform	perform
辰	sign of the dragon	the dragon	
辱	embarrass	humiliate	embarrass
震	quake	quake	quake
振	shake	swing	shake
娠	with child	conceive	with child
唇	lips	lip	lips
農	agriculture	farming	farming
濃	concentrated	thick	concentrated
送	escort / send off	send	send
関	connection	concern, barrier	related
咲	blossom	bloom	blossom
鬼	ghost	devil	ghost
醜	ugly	ugly	ugly
魂	soul	soul	soul
魔	witch	demon	witch
魅	fascination	charm	fascination
塊	clod	lump	clod
襲	attack	raid	attack
嚇	menacing / upbraid	intimidate	menacing
朕	majestic plural	imperial we	majestic plural
雰	atmosphere	atmosphere	atmosphere
箇	item	counter for items	counters for things
錬	tempering	refine	tempering
遵	abide by	obey	abide by
罷	quit	dismiss	quit
屯	barracks	station troops	barracks
且	moreover	as well	moreover
藻	seaweed	algae	seaweed
隷	slave	underling	slave
癒	healing	heal	healing
丹	rust colored / cinnabar	cinnabar	cinnabar
潟	lagoon	lagoon	lagoon
丑	sign of the cow	the ox	
卯	sign of the hare	the hare	
巳	sign of the snake	the serpent	
此	this here		
柴	brushwood		
砦	fort		
些	whit		
髭	beard		
璃	crystal	glassy substance	glassy
禽	fowl		
檎	apple		
憐	sympathize with		
燐	phosphorus		
麟	camelopard		
鱗	scaled		
奄	encompassing		
庵	hermitage		
掩	shrouded		
俺	myself	I	I, we
悛	make amends		
駿	steed	fleet steed	
峻	steep	stern	
竣	complete a job		
臼	mortar		mortar
舅	father-in-law		
鼠	mouse		
鑿	bore		
毀	break		destroy
艘	small craft		
犀	rhinoceros		
皐	lunar month		
脊	spinal column		stature
畷	rice-field footpath		
綴	mend		
爾	let it be	that	
璽	imperial seal	imperial seal	emperor's seal
鎧	suit of armor		
凱	triumph		
妖	bewitched		bewitching
沃	irrigate		fertility
呑	quaff		
韮	leek		
籤	lottery		
懺	penitential		
芻	hay		
雛	chick		
趨	scurry		
尤	understandably		
稽	training		consider
厖	immense		
采	grab		form
或	a  (a certain)		
斬	chop off		kill by slicing
兎	rabbit		
也	est	classical copula	
尭	lofty	yao	
巴	comma-design	circular comma pattern	
甫	offspring	barely	
疋	critters		
菫	violet		
曼	mandala		
巾	towel		towel
云	quote	such	
卜	augury		
喬	heaven-high	tall	
莫	shalt		
倭	Yamato		
侠	chivalry		
倦	fed up		
佼	comely		
俄	abrupt		
佃	work a field		
伶	minstrel	musician	
仔	animal offspring		
仇	foe		
伽	look after		
僅	trifle		a wee bit
僻	biased		
儲	make a profit		
倖	bliss		
僑	emigrant		
侶	partner		companion
伎	performing artist		deed
侃	integrity		
倶	mate		
侭	as is		
佑	adjutant	help	
俣	fork in a road		
傭	hire		
偲	memorial		
脩	dried meat	dried meat	
倅	my son		
做	make do		
凄	nifty		uncanny
冴	sharp	crisp and clear	
凋	wilt		
凌	pull through		
冶	metallurgy		melting
凛	stately		
凧	kite		
凪	lull		
夙	earlybird		
鳳	phoenix		
劉	slaughter		
刹	moment		temple
剥	peel off		peel
剃	shave		
匂	aroma		scent
勾	flexed		capture
厭	despondent		
雁	wild goose		
贋	counterfeit		
厨	kitchen		
仄	insinuate		
哨	scout		
嘲	derision		ridicule
咎	reprehend		
囁	whisper		
喋	chatter		
咽	windpipe		throat
嘩	quarrel		
噂	gossip		
咳	cough		
喧	clamor		
喉	throat		throat
唾	saliva		saliva
叩	bash		
嘘	fib		
啄	peck at		
呪	curse		charm
吠	barking		
吊	dangle		
噛	chew		
叶	within my ability		
吻	sides of the mouth		
吃	stammer		
噺	spin a tale		
噌	miso		
唄	pop song		songs with samisen
叱	scold	scold	scold
邑	city walls		
呆	dumbfounded		
喰	ingest		
埴	clay		
坤	authochthonous		
堆	piled high		piled high
壕	dugout		
垢	blemish		
坦	flat		
埠	wharf		
填	stuff up		fill in
堰	dam		
堵	railing		
嬰	suckling infant		
姦	violate		
妬	jealous		jealousy
婢	handmaiden		
婉	well finished		
娼	harlot		
妓	courtesan		
娃	fair		
姪	niece		
嫉	envy		envy
嬬	mistress		
姥	aged woman		
姑	mother-in-law		
姐	young miss		
嬉	overjoyed	glad	
孕	expecting		
孜	assiduous		
宥	soothe		
寓	imply		
宏	extensive	grand	
牢	jail		
塞	block up		obstruct
宋	Sung dynasty		
宍	venison		
屠	butchering		
屁	fart		
屑	rubbish		
尻	buttocks	buttocks	buttocks
屡	frequently		
屍	corpse		
屏	folding screen		
嵩	high-reaching	bulk	
崚	rugged mountains		
峨	high mountain		
崖	bluffs		cliff
嶺	mountaintop	ridge	
嵌	fit into		
嵯	rocky		
帖	quire		
幡	banner		
幟	pennant		
庖	cleaver		
廓	licensed quarters		
庇	overhang		
鷹	hawk	hawk	
庄	shire	feudal village	
廟	tomb sanctuary		
